Domain	Site Rank	Year online	Name	MBFC Fact	MBFC Bias	MBFC cred	Media Bias/Fact Check	Wiki Fake	Wiki RSP	Wiki DEPS	Wikipedia	Quality	MisinfoMe	Lang	URL	Score
10news.one	30000000	2017	10News.one	L	FN	L	https://mediabiasfactcheck.com/10news-one/					0.2	0.0	en	https://www.10news.one/	0.1
369news.net	30000000	2015	369 News	M	CP	L	https://mediabiasfactcheck.com/369news/					0.2	0.0	en	https://369news.net/	0.2
abcbusinessnews.com	30000000	2007	Experience Awareness	VL	FN	L	https://mediabiasfactcheck.com/experience-awareness-abcbusinessnews-com/					0.2	0.0	en	https://abcbusinessnews.com/	0.0
actionnews3.com	30000000	2015	Action News 3	VL	FN	L	https://mediabiasfactcheck.com/action-news-3/	1				0.1	-0.9	en	https://actionnews3.com/	0.0
adamscountytimes.com	30000000	2019	Adams County Times	M	FN	L	https://mediabiasfactcheck.com/adams-county-times/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.3	-0.4	en	https://adamscountytimes.com/	0.2
adareporter.com	30000000	2019	Ada Reporter	M	FN	L	https://mediabiasfactcheck.com/ada-reporter/				https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://adareporter.com/	0.2
aguascalientesdailypost.com	30000000	2020	Aguascalientes Daily Post	M	FN	L	https://mediabiasfactcheck.com/aguascalientes-daily-post-bias/							en	https://aguascalientesdailypost.com/	0.2
akronreporter.com	30000000		Akron Reporter	M	FN	L	https://mediabiasfactcheck.com/akron-reporter-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-1.0	en	https://akronreporter.com/	0.2
albanystandard.com	30000000	2019	Albany Standard	M	FN	L	https://mediabiasfactcheck.com/albany-standard/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.3	-0.4	en	https://albanystandard.com/	0.2
alexanderhiggins.com	30000000	2006	Higgins News Network	M	CP	L	https://mediabiasfactcheck.com/higgins-news-network/					0.4	0.0	en	http://alexanderhiggins.com/	0.2
alohastatenews.com	30000000	2019	Aloha State News	M	FN	L	https://mediabiasfactcheck.com/aloha-state-news/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://alohastatenews.com/	0.2
alphanewsmn.com	30000000	2015	Alpha News	L	FN	L	https://mediabiasfactcheck.com/alpha-news/					0.2	0.0	en	https://alphanewsmn.com/	0.1
altermedzentrum.com	30000000	2018	Altermed Zentrum	VL	CP	L	https://mediabiasfactcheck.com/altermed-zentrum-bias/					0.2	-0.4	de	https://altermedzentrum.com/	0.0
alternativenews.com	30000000	1996	AlternativeNews.com	L	CP	L	https://mediabiasfactcheck.com/alternativenews-com/					0.1	0.2	en	https://alternativenews.com/	0.1
altleft.news	30000000		AltLeft.News	VL	CP	L	https://mediabiasfactcheck.com/altleft-news-bias/				https://en.wikipedia.org/wiki/Natural_News	0.3		en	https://altleft.news/	0.0
america.cgtn.com	30000000	2002	China Global Television Network	M	FN	L	https://mediabiasfactcheck.com/china-global-television-network-cgtn/				https://en.wikipedia.org/wiki/China_Global_Television_Network	0.2	0.0	en	https://america.cgtn.com/	0.2
americanconservativemovement.com	30000000	2016	American Conservative Movement	L	FN	L	https://mediabiasfactcheck.com/american-conservative-movement-acm/					0.2	-0.6	en	https://americanconservativemovement.com/	0.1
americanjournalreview.com	30000000	2015	American Journal Review	L	FN	L	https://mediabiasfactcheck.com/american-journal-review/	1				0.1	0.0	en	https://americanjournalreview.com/	0.1
americanlibertyemail.com	30000000	2018	American Liberty Report	L	FN	L	https://mediabiasfactcheck.com/american-liberty-report/					0.6	-0.6	en	https://www.americanlibertyemail.com/	0.1
americanpeopledaily.com	30000000	2017	American People Daily	L	FN	L	https://mediabiasfactcheck.com/american-people-daily/					0.2	0.0	en	https://americanpeopledaily.com/	0.1
americanpharmacynews.com	30000000	2013	American Pharmacy News	M	FN	L	https://mediabiasfactcheck.com/american-pharmacy-news-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-1.0	en	https://americanpharmacynews.com/	0.2
americansecuritynews.com	30000000	2015	American Security News	M	FN	L	https://mediabiasfactcheck.com/american-security-news-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1.0	en	https://americansecuritynews.com/	0.2
americantruthtoday.com	30000000	2019	American Truth Today	L	FN	L	https://mediabiasfactcheck.com/american-truth-today/					0.2	0.6	en	https://americantruthtoday.com/	0.1
americasnewssource.com	30000000	2006	America's News Source	VL	FN	L	https://mediabiasfactcheck.com/americas-news-source/					0.1	-1.0	en	https://americasnewssource.com/	0.0
amestoday.com	30000000	2008	Ames Today	M	FN	L	https://mediabiasfactcheck.com/ames-today-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://amestoday.com/	0.2
amoskeagtimes.com	30000000	2022	Amoskeag Times	M	FN	L	https://mediabiasfactcheck.com/amoskeag-times-bias/	1						en	https://amoskeagtimes.com/	0.2
amtvmedia.com	30000000	2012	Alternative Media Television	L	CP	L	https://mediabiasfactcheck.com/alternative-media-television-amtv/					0.2	0.2	en	https://www.amtvmedia.com/	0.1
andersonreporter.com	30000000	2019	Anderson Reporter	M	FN	L	https://mediabiasfactcheck.com/anderson-reporter/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://andersonreporter.com/	0.2
andmagazine.com	30000000	2009	AND Magazine	M	CP	L	https://mediabiasfactcheck.com/and-magazine/							en	https://andmagazine.com/	0.2
anewspost.com	30000000	2019	Anonymous News	M	CP	L	https://mediabiasfactcheck.com/anewspost-com/					0.3	0.0	en	https://anewspost.com/	0.2
annearundeltoday.com	30000000	2018	Anne Arundel Today	M	FN	L	https://mediabiasfactcheck.com/anne-arundel-today-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1.0	en	https://annearundeltoday.com/	0.2
anokatimes.com	30000000	2019	Anoka Times	M	FN	L	https://mediabiasfactcheck.com/anoka-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1.0	en	https://anokatimes.com/	0.2
antelopevalleytoday.com	30000000	2019	Antelope Valley Today	M	FN	L	https://mediabiasfactcheck.com/antelope-valley-today/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://antelopevalleytoday.com/	0.2
arizonaindependent.com	30000000	2020	Arizona Independent	M	FN	L	https://mediabiasfactcheck.com/the-arizona-independent-bias/	1						en	https://arizonaindependent.com/	0.2
ashevillereporter.com	30000000	2019	Asheville Reporter	M		L	https://mediabiasfactcheck.com/asheville-reporter-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-1.0	en	https://ashevillereporter.com/	0.3
athensreporter.com	30000000	2019	Athens Reporter	M	FN	L	https://mediabiasfactcheck.com/athens-reporter/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.3	-0.4	en	https://athensreporter.com/	0.2
atlanticcotimes.com	30000000	2019	Atlantic County Times	M	FN	L	https://mediabiasfactcheck.com/atlantic-county-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1.0	en	https://atlanticcotimes.com/	0.2
auburntimes.com	30000000	2019	Auburn Times	M	FN	L	https://mediabiasfactcheck.com/auburn-times/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.3	-0.4	en	https://auburntimes.com/	0.2
augustarichmondherald.com	30000000	2022	Augusta-Richmond Herald	M	FN	L	https://mediabiasfactcheck.com/augusta-richmond-herald-bias/	1						en	https://augustarichmondherald.com/	0.2
azcatholictribune.com	30000000	2020	Catholic Tribune - Arizona	M	FN	L	https://mediabiasfactcheck.com/catholic-tribune-arizona-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-1.0	en	https://azcatholictribune.com/	0.2
baldwintimes.com	30000000	2019	Baldwin Times	M	FN	L	https://mediabiasfactcheck.com/baldwin-times/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.3	-0.4	en	https://baldwintimes.com/	0.2
batonrougereporter.com	30000000	2019	Baton Rouge Reporter	M	FN	L	https://mediabiasfactcheck.com/baton-rouge-reporter-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.7	-1.0	en	https://batonrougereporter.com/	0.2
bb4sp.com	30000000	2015	BB4SP	L	FN	L	https://mediabiasfactcheck.com/bb4sp/	1				0.2	-0.9	en	https://bb4sp.com/	0.1
beaverstatenews.com	30000000	2019	Beaver State News	M	FN	L	https://mediabiasfactcheck.com/beaver-state-news-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5		en	https://beaverstatenews.com/	0.2
bentontimes.com	30000000	2019	Benton Times	M	FN	L	https://mediabiasfactcheck.com/benton-times/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://bentontimes.com/	0.2
bigskytimes.com	30000000	2019	Big Sky Times	M	FN	L	https://mediabiasfactcheck.com/big-sky-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-1.0	en	https://bigskytimes.com/	0.2
biodefense.com	30000000	1999	BioDefense	VL	CP	L	https://mediabiasfactcheck.com/biodefense/					0.1	0.0	en	https://biodefense.com/	0.0
bioscienceresource.org	30000000	2006	Bioscience Resource Project	M	CP	L	https://mediabiasfactcheck.com/bioscience-resource-project-bias/				https://en.wikipedia.org/wiki/Bioscience_Resource_Project		0.4	en	https://bioscienceresource.org/	0.2
blingnews.com	30000000	2016	Blingnews.com	L	FN	L	https://mediabiasfactcheck.com/blingnews-com/	1				0.3	-0.2	en	https://www.blingnews.com/	0.1
bloomingtonleader.com	30000000	2019	Bloomington Leader	M	FN	L	https://mediabiasfactcheck.com/bloomington-leader/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://bloomingtonleader.com/	0.2
bluegrasstimes.com	30000000	2019	Bluegrass Times	M	FN	L	https://mediabiasfactcheck.com/bluegrass-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-1.0	en	https://bluegrasstimes.com/	0.2
boisecitywire.com	30000000	2019	Boise City Wire	M	FN	L	https://mediabiasfactcheck.com/boise-city-wire/				https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-0.4	en	https://boisecitywire.com/	0.2
borderlandalternativemedia.com	30000000	2019	Borderland Alternative Media	L	FN	L	https://mediabiasfactcheck.com/borderland-alternative-media-bam/					0.3	-0.6	en	https://borderlandalternativemedia.com/	0.1
boulderleader.com	30000000	2019	Boulder Leader	M	FN	L	https://mediabiasfactcheck.com/boulder-leader/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.7	-0.4	en	https://boulderleader.com/	0.2
bowlinggreentoday.com	30000000	2019	Bowling Green Today	M	FN	L	https://mediabiasfactcheck.com/bowling-green-today-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-1.0	en	https://bowlinggreentoday.com/	0.2
bransontimes.com	30000000	2019	Branson Times	M	FN	L	https://mediabiasfactcheck.com/branson-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1.0	en	https://bransontimes.com/	0.2
breakingfirst.com	30000000	2015	Breaking First	L	FN	L	https://mediabiasfactcheck.com/breaking-first/					0.2	0.0	en	https://breakingfirst.com/	0.1
brevardsun.com	30000000	2019	Brevard Sun	M	FN	L	https://mediabiasfactcheck.com/brevard-sun/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.4	en	https://brevardsun.com/	0.2
bridgeporttimes.com	30000000	2019	Bridgeport Times	M	FN	L	https://mediabiasfactcheck.com/bridgeport-times/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.3	-0.4	en	https://bridgeporttimes.com/	0.2
bristolreporter.com	30000000	2019	Bristol Reporter	M	FN	L	https://mediabiasfactcheck.com/bristol-reporter-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-1	en	https://bristolreporter.com/	0.2
buckscountystandard.com	30000000	2022	Bucks County Standard	M	FN	L	https://mediabiasfactcheck.com/bucks-county-standard-bias/	1						en	https://www.buckscountystandard.com/	0.2
buffaloledger.com	30000000	2019	Buffalo Ledger	M	FN	L	https://mediabiasfactcheck.com/buffalo-ledger-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1	en	https://buffaloledger.com/	0.2
bugout.news	30000000	2015	Bugout.news	VL	CP	L	https://mediabiasfactcheck.com/bugout-news/				https://en.wikipedia.org/wiki/Natural_News	0.1	0	en	https://bugout.news/	0.0
burlingtonreporter.com	30000000	2019	Burlington Reporter	M	FN	L	https://mediabiasfactcheck.com/burlington-reporter-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-1	en	https://burlingtonreporter.com/	0.2
burlingtonreview.com	30000000	2019	Burlington Review	M	FN	L	https://mediabiasfactcheck.com/burlington-review-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-1	en	https://burlingtonreview.com/	0.2
businessdailynetwork.com/states/ak	30000000		Alaska Business Daily	M	FN	L	https://mediabiasfactcheck.com/alaska-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ak/	0.2
businessdailynetwork.com/states/al	30000000		Alabama Business Daily	M	FN	L	https://mediabiasfactcheck.com/alabama-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/al/	0.2
businessdailynetwork.com/states/ar	30000000		Arkansas Business Daily	M	FN	L	https://mediabiasfactcheck.com/arkansas-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ar/	0.2
businessdailynetwork.com/states/az	30000000		Arizona Business Daily	M	FN	L	https://mediabiasfactcheck.com/arizona-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/az/	0.2
businessdailynetwork.com/states/ca	30000000		California Business Daily	M	FN	L	https://mediabiasfactcheck.com/california-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ca/	0.2
businessdailynetwork.com/states/co	30000000		Colorado Business Daily	M	FN	L	https://mediabiasfactcheck.com/colorado-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/co/	0.2
businessdailynetwork.com/states/ct	30000000		Connecticut Business Daily	M	FN	L	https://mediabiasfactcheck.com/connecticut-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ct/	0.2
businessdailynetwork.com/states/dc	30000000		District of Columbia Business Daily	M	FN	L	https://mediabiasfactcheck.com/district-of-columbia-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/dc/	0.2
businessdailynetwork.com/states/de	30000000		Delaware Business Daily	M	FN	L	https://mediabiasfactcheck.com/delaware-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/de/	0.2
businessdailynetwork.com/states/fl	30000000		Florida Business Daily	M	FN	L	https://mediabiasfactcheck.com/florida-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/fl/	0.2
businessdailynetwork.com/states/ga	30000000		Georgia Business Daily	M	FN	L	https://mediabiasfactcheck.com/georgia-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ga/	0.2
businessdailynetwork.com/states/hi	30000000		Hawaii Business Daily	M	FN	L	https://mediabiasfactcheck.com/hawaii-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/hi/	0.2
businessdailynetwork.com/states/ia	30000000		Iowa Business Daily	M	FN	L	https://mediabiasfactcheck.com/iowa-business-daily-bias-and-credibility/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ia/	0.2
businessdailynetwork.com/states/id	30000000		Idaho Business Daily	M	FN	L	https://mediabiasfactcheck.com/idaho-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/id/	0.2
businessdailynetwork.com/states/il	30000000		Illinois Business Daily	M	FN	L	https://mediabiasfactcheck.com/illinois-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/il/	0.2
businessdailynetwork.com/states/in	30000000		Indiana Business Daily	M	FN	L	https://mediabiasfactcheck.com/indiana-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/in/	0.2
businessdailynetwork.com/states/ky	30000000		Kentucky Business Daily	M	FN	L	https://mediabiasfactcheck.com/kansas-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ky/	0.2
businessdailynetwork.com/states/la	30000000		Louisiana Business Daily	M	FN	L	https://mediabiasfactcheck.com/louisiana-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/la/	0.2
businessdailynetwork.com/states/ma	30000000		Massachusetts Business Daily	M	FN	L	https://mediabiasfactcheck.com/massachusetts-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ma/	0.2
businessdailynetwork.com/states/md	30000000		Maryland Business Daily	M	FN	L	https://mediabiasfactcheck.com/maryland-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/md/	0.2
businessdailynetwork.com/states/mi	30000000		Michigan Business Daily	M	FN	L	https://mediabiasfactcheck.com/michigan-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/mi/	0.2
businessdailynetwork.com/states/mn	30000000		Minnesota Business Daily	M	FN	L	https://mediabiasfactcheck.com/minnesota-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/mn/	0.2
businessdailynetwork.com/states/mo	30000000		Missouri Business Daily	M	FN	L	https://mediabiasfactcheck.com/missouri-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/mo/	0.2
businessdailynetwork.com/states/ms	30000000		Mississippi Business Daily	M	FN	L	https://mediabiasfactcheck.com/mississippi-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ms/	0.2
businessdailynetwork.com/states/mt	30000000		Montana Business Daily	M	FN	L	https://mediabiasfactcheck.com/montana-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/mt/	0.2
businessdailynetwork.com/states/nc	30000000		NC Business Daily	M	FN	L	https://mediabiasfactcheck.com/nc-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/nc/	0.2
businessdailynetwork.com/states/nd	30000000		North Dakota Business Daily	M	FN	L	https://mediabiasfactcheck.com/north-dakota-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/nd/	0.2
businessdailynetwork.com/states/ne	30000000		Nebraska Business Daily	M	FN	L	https://mediabiasfactcheck.com/nebraska-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ne/	0.2
businessdailynetwork.com/states/nj	30000000		New Jersey Business Daily	M	FN	L	https://mediabiasfactcheck.com/new-jersey-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/nj/	0.2
businessdailynetwork.com/states/nm	30000000		New Mexico Business Daily	M	FN	L	https://mediabiasfactcheck.com/new-mexico-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/nm/	0.2
businessdailynetwork.com/states/nv	30000000		Nevada Business Daily	M	FN	L	https://mediabiasfactcheck.com/nevada-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/nv/	0.2
businessdailynetwork.com/states/ny	30000000		New York Business Daily	M	FN	L	https://mediabiasfactcheck.com/new-york-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ny/	0.2
businessdailynetwork.com/states/oh	30000000		Ohio Business Daily	M	FN	L	https://mediabiasfactcheck.com/ohio-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/oh/	0.2
businessdailynetwork.com/states/ok	30000000		Oklahoma Business Daily	M	FN	L	https://mediabiasfactcheck.com/oklahoma-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/ok/	0.2
businessdailynetwork.com/states/or	30000000		Oregon Business Daily	M	FN	L	https://mediabiasfactcheck.com/oregon-business-daily-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://businessdailynetwork.com/states/or/	0.2
businessday.ng	30000000		Business Day Nigeria	M	FN	L	https://mediabiasfactcheck.com/business-day-nigeria-bias/						0.6	en	https://businessday.ng/	0.2
butlercountytoday.com	30000000		Butler County Today	M	FN	L	https://mediabiasfactcheck.com/butler-county-today-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1	en	https://butlercountytoday.com/	0.2
c19budesonide.com	30000000	2021	Budesonide for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19budesonide-com-bias/					0.5		en	https://c19budesonide.com/	0.2
c19colchicine.com	30000000	2021	Colchicine for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19colchicine-com-bias/					0.5		en	https://c19colchicine.com/	0.2
c19curcumin.com	30000000	2021	Curcumin for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19curcumin-com-bias/					0.4		en	https://c19curcumin.com/	0.2
c19favipiravir.com	30000000	2021	Favipiravir for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19favipiravir-com-bias/					0.7		en	https://c19favipiravir.com/	0.2
c19fluvoxamine.com	30000000	2021	Fluvoxamine for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19fluvoxamine-com-bias/					0.7		en	https://c19fluvoxamine.com/	0.2
c19hcq.com	30000000	2020	HCQ for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19hcq-com-bias/					0.6		en	https://c19hcq.com/	0.2
c19melatonin.com	30000000	2021	Melatonin for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19melatonin-com-bias/					0.3		en	https://c19melatonin.com/	0.2
c19nitazoxanide.com	30000000	2021	Nitazoxanide for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19nitazoxanide-com-bias/					0.6		en	https://c19nitazoxanide.com/	0.2
c19ns.com	30000000	2021	Nigella Sativa for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19ns-com-nigella-sativa-bias/					0.7		en	https://c19ns.com/	0.2
c19proxalutamide.com	30000000	2021	Proxalutamide for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19proxalutamide-com-bias/					0.6		en	https://c19proxalutamide.com/	0.2
c19pvpi.com	30000000	2021	Povidone-Iodine for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19pvpi-com-bias/					0.5		en	https://c19pvpi.com/	0.2
c19quercetin.com	30000000	2021	C19Quercetin.com	M	FN	L	https://mediabiasfactcheck.com/c19quercetin-com-bias/					0.4		en	https://c19quercetin.com/	0.2
c19vitamind.com	30000000	2020	Vitamin D for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19vitamind-com-bias/					0.4		en	https://c19vitamind.com/	0.2
c19zinc.com	30000000	2020	Zinc for COVID-19	M	FN	L	https://mediabiasfactcheck.com/c19zinc-com-bias/					0.7		en	https://c19zinc.com/	0.2
cabarrustoday.com	30000000	2019	Cabarrus Today	M	FN	L	https://mediabiasfactcheck.com/cabarrus-today-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1	en	https://cabarrustoday.com/	0.2
caitlinjohnston.com	30000000	2023	CaitlinJohnstone.com	M	CP	L	https://mediabiasfactcheck.com/caitlinjohnstone-com-bias/							en	https://caitlinjohnston.com/	0.2
campechepost.com	30000000	2020	Campeche Post	M	FN	L	https://mediabiasfactcheck.com/campeche-post-bias/							en	https://campechepost.com/	0.2
campusinsanity.com	30000000	2015	CampusInsanity	VL	CP	L	https://mediabiasfactcheck.com/campusinsanity-com/				https://en.wikipedia.org/wiki/Natural_News	0.1	0	en	https://campusinsanity.com/	0.0
cantonreporter.com	30000000		Canton Reporter	M	FN	L	https://mediabiasfactcheck.com/canton-reporter-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1	en	https://cantonreporter.com/	0.2
capenews.com	30000000	1999	Cape News	M	FN	L	https://mediabiasfactcheck.com/cape-news-bias/				https://en.wikipedia.org/wiki/Brian_Timpone			en	https://capenews.com/	0.2
capitaldistricttimes.com	30000000	2019	Capital District Times	M	FN	L	https://mediabiasfactcheck.com/capital-district-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.7	-1	en	https://capitaldistricttimes.com/	0.2
carbondalereporter.com	30000000	2016	Carbondale Reporter	M	FN	L	https://mediabiasfactcheck.com/carbondale-reporter/	1				0.5	-0.359	en	https://carbondalereporter.com/	0.2
cdareporter.com	30000000	2019	CDA Reporter	M	FN	L	https://mediabiasfactcheck.com/cda-reporter/				https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.364	en	https://cdareporter.com/	0.2
cdc.news	30000000		CDC.News	VL	CP	L	https://mediabiasfactcheck.com/cdc-news-bias/				https://en.wikipedia.org/wiki/Natural_News	0.3	0	en	https://cdc.news/	0.0
cedarrapidstoday.com	30000000	2019	Cedar Rapids Today	M	FN	L	https://mediabiasfactcheck.com/cedar-rapids-today/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-0.364	en	https://cedarrapidstoday.com/	0.2
centennialstatenews.com	30000000	2019	Centennial State News	M	FN	L	https://mediabiasfactcheck.com/centennial-state-news/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.364	en	https://centennialstatenews.com/	0.2
centralgeorgianews.com	30000000	2019	Central Georgia News	M	FN	L	https://mediabiasfactcheck.com/central-georgia-news/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.364	en	https://centralgeorgianews.com/	0.2
centralidahotimes.com	30000000	2019	Central Idaho Times	M	FN	L	https://mediabiasfactcheck.com/central-idaho-times/				https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-0.364	en	https://centralidahotimes.com/	0.2
centraliowatimes.com	30000000	2019	Central Iowa Times	M	FN	L	https://mediabiasfactcheck.com/central-iowa-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-0.745	en	https://centraliowatimes.com/	0.2
centralmissourinews.com	30000000	2019	Central Missouri News	M	FN	L	https://mediabiasfactcheck.com/central-missouri-news-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.7	-1	en	https://centralmissourinews.com/	0.2
centralmontanatimes.com	30000000	2019	Central Montana Times	M	FN	L	https://mediabiasfactcheck.com/central-montana-times-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.5	-1	en	https://centralmontanatimes.com/	0.2
centralndnews.com	30000000		Central ND News	M	FN	L	https://mediabiasfactcheck.com/central-nd-news-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.4	-1	en	https://centralndnews.com/	0.2
centralohiotoday.com	30000000		Central Ohio Today	M	FN	L	https://mediabiasfactcheck.com/central-ohio-today-bias/	1			https://en.wikipedia.org/wiki/Brian_Timpone	0.6	-1	en	https://centralohiotoday.com/	0.2
